subid,proba,pred
3611827.0,0.54,1.0
9922944.0,0.44,0.0
1652369.0,0.41,0.0
3154996.0,0.48,0.0
8337695.0,0.89,1.0
1577042.0,0.41,0.0
1842819.0,0.48,0.0
3902469.0,0.49,0.0
1779922.0,0.44,0.0
3170319.0,0.88,1.0
1541812.0,0.62,1.0
3884955.0,0.57,1.0
2640795.0,0.47,0.0
7129258.0,0.6,1.0
3813783.0,0.46,0.0
3972472.0,0.45,0.0
2621228.0,0.6,1.0
1873761.0,0.48,0.0
2371032.0,0.47,0.0
3917422.0,0.6,1.0
8263351.0,0.47,0.0
2558999.0,0.52,1.0
4154182.0,0.42,0.0
7415617.0,0.5,0.0
1019436.0,0.85,1.0
3103809.0,0.44,0.0
2822304.0,0.42,0.0
2344857.0,0.43,0.0
2104012.0,0.45,0.0
3310328.0,0.67,1.0
3972956.0,0.52,1.0
2014113.0,0.48,0.0
1266183.0,0.43,0.0
4601682.0,0.44,0.0
1962503.0,0.88,1.0
3119327.0,0.42,0.0
2903997.0,0.42,0.0
2081148.0,0.65,1.0
1043241.0,0.47,0.0
2618929.0,0.45,0.0
3160561.0,0.47,0.0
8083695.0,0.46,0.0
2026113.0,0.41,0.0
1594156.0,0.46,0.0
2138826.0,0.45,0.0
3912996.0,0.46,0.0
8628223.0,0.43,0.0
3486975.0,0.45,0.0
3699991.0,0.46,0.0
4275075.0,0.5,0.0
2360428.0,0.58,1.0
2740232.0,0.41,0.0
8658218.0,0.91,1.0
2299519.0,0.49,0.0
3519022.0,0.45,0.0
2018106.0,0.83,1.0
2572285.0,0.46,0.0
1018959.0,0.47,0.0
2641332.0,0.44,0.0
4104523.0,0.49,0.0
1988015.0,0.46,0.0
1638334.0,0.39,0.0
3713230.0,0.42,0.0
1735881.0,0.49,0.0
1846346.0,0.47,0.0
1692275.0,0.48,0.0
6346605.0,0.45,0.0
2768273.0,0.94,1.0
6453038.0,0.52,1.0
2917777.0,0.48,0.0
1623716.0,0.75,1.0
8432725.0,0.5,0.0
4362730.0,0.9,1.0
2930625.0,0.34,0.0
2554127.0,0.46,0.0
3434578.0,0.48,0.0
1996183.0,0.44,0.0
5216908.0,0.58,1.0
1535233.0,0.47,0.0
2601925.0,0.46,0.0
7774305.0,0.47,0.0
2703289.0,0.5,0.0
1686265.0,0.47,0.0
1585708.0,0.41,0.0
1588809.0,0.39,0.0
3322144.0,0.42,0.0
3980079.0,0.43,0.0
3959823.0,0.47,0.0
2671604.0,0.44,0.0
4020830.0,0.41,0.0
4285031.0,0.41,0.0
3304956.0,0.43,0.0
4134561.0,0.47,0.0
3190461.0,0.9,1.0
3108222.0,0.4,0.0
